Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (210) function_call -> . NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (211) function_call -> . NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (212) function_call -> . class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (213) function_call -> . class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (214) function_call -> . variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (215) function_call -> . variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (216) function_call -> . class_name DOUBLE_COLON LBRACE expr RBRACE LPAREN function_call_parameter_list RPAREN
    (217) function_call -> . variable_class_name DOUBLE_COLON LBRACE expr RBRACE LPAREN function_call_parameter_list RPAREN
    (218) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (219) function_call -> . BACKTICK encaps_list BACKTICK
    (187) class_name -> . namespace_name
    (188) class_name -> . NS_SEPARATOR namespace_name
    (189) class_name -> . NAMESPACE NS_SEPARATOR namespace_name
    (190) class_name -> . STATIC
    (233) variable_class_name -> . reference_variable
    (227) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (228) simple_indirect_reference -> . reference_variable
    (229) static_member -> . class_name DOUBLE_COLON variable_without_objects
    (230) static_member -> . variable_class_name DOUBLE_COLON variable_without_objects
    (231) static_member -> . class_name DOUBLE_COLON LBRACE expr RBRACE
    (232) static_member -> . variable_class_name DOUBLE_COLON LBRACE expr RBRACE
    (250) variable_without_objects -> . simple_indirect_reference
    (235) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (236) reference_variable -> . reference_variable LBRACE expr RBRACE
    (237) reference_variable -> . compound_variable
    (239) compound_variable -> . VARIABLE
    (240) compound_variable -> . DOLLAR LBRACE expr RBRACE

    ENDFOR          shift and go to state 953
    HALT_COMPILER   shift and go to state 290
    YIELD           shift and go to state 291
    LBRACE          shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    FOREACH         shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    GLOBAL          shift and go to state 26
    STATIC          shift and go to state 27
    ECHO            shift and go to state 28
    INLINE_HTML     shift and go to state 29
    UNSET           shift and go to state 30
    SEMI            shift and go to state 10
    TRY             shift and go to state 31
    THROW           shift and go to state 32
    DECLARE         shift and go to state 33
    FUNCTION        shift and go to state 34
    INTERFACE       shift and go to state 37
    TRAIT           shift and go to state 38
    NEW             shift and go to state 40
    CLONE           shift and go to state 41
    LIST            shift and go to state 42
    ARRAY           shift and go to state 44
    LBRACKET        shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    BOOLEAN_NOT     shift and go to state 49
    INC             shift and go to state 50
    DEC             shift and go to state 51
    INT_CAST        shift and go to state 52
    DOUBLE_CAST     shift and go to state 53
    STRING_CAST     shift and go to state 54
    ARRAY_CAST      shift and go to state 55
    OBJECT_CAST     shift and go to state 56
    BOOL_CAST       shift and go to state 57
    UNSET_CAST      shift and go to state 58
    BINARY_CAST     shift and go to state 59
    ISSET           shift and go to state 60
    EMPTY           shift and go to state 61
    EVAL            shift and go to state 62
    INCLUDE         shift and go to state 63
    INCLUDE_ONCE    shift and go to state 64
    REQUIRE         shift and go to state 65
    REQUIRE_ONCE    shift and go to state 66
    PRINT           shift and go to state 68
    AT              shift and go to state 69
    LPAREN          shift and go to state 9
    CLASS           shift and go to state 70
    ABSTRACT        shift and go to state 71
    FINAL           shift and go to state 72
    QUOTE           shift and go to state 76
    STRING          shift and go to state 35
    STRING_VARNAME  shift and go to state 80
    NS_SEPARATOR    shift and go to state 81
    NAMESPACE       shift and go to state 112
    EXIT            shift and go to state 82
    DIE             shift and go to state 83
    LNUMBER         shift and go to state 88
    DNUMBER         shift and go to state 89
    CONSTANT_ENCAPSED_STRING shift and go to state 90
    LINE            shift and go to state 91
    FILE            shift and go to state 92
    DIR             shift and go to state 93
    CLASS_C         shift and go to state 94
    METHOD_C        shift and go to state 95
    FUNC_C          shift and go to state 96
    NS_C            shift and go to state 97
    START_HEREDOC   shift and go to state 98
    START_NOWDOC    shift and go to state 99
    BACKTICK        shift and go to state 103
    DOLLAR          shift and go to state 105
    VARIABLE        shift and go to state 107

    inner_statement                shift and go to state 286
    statement                      shift and go to state 287
    function_declaration_statement shift and go to state 288
    class_declaration_statement    shift and go to state 289
    expr                           shift and go to state 17
    class_entry_type               shift and go to state 36
    variable                       shift and go to state 39
    scalar                         shift and go to state 43
    exit_or_die                    shift and go to state 67
    base_variable_with_function_calls shift and go to state 73
    class_constant                 shift and go to state 74
    common_scalar                  shift and go to state 75
    scalar_heredoc                 shift and go to state 77
    nowdoc                         shift and go to state 78
    class_name_constant            shift and go to state 79
    namespace_name                 shift and go to state 12
    base_variable                  shift and go to state 84
    function_call                  shift and go to state 85
    class_name                     shift and go to state 86
    variable_class_name            shift and go to state 87
    simple_indirect_reference      shift and go to state 100
    static_member                  shift and go to state 101
    variable_without_objects       shift and go to state 102
    reference_variable             shift and go to state 104
    compound_variable              shift and go to state 106

state 939

    (84) foreach_statement -> COLON inner_statement_list ENDFOREACH . SEMI

    SEMI            shift and go to state 954


state 940

    (90) case_list -> case_list CASE expr case_separator inner_statement_list .
    (22) inner_statement_list -> inner_statement_list . inner_statement
    (24) inner_statement -> . statement
    (25) inner_statement -> . function_declaration_statement
    (26) inner_statement -> . class_declaration_statement
    (27) inner_statement -> . HALT_COMPILER LPAREN RPAREN SEMI
    (28) inner_statement -> . YIELD SEMI
    (29) inner_statement -> . YIELD expr SEMI
    (30) statement -> . LBRACE inner_statement_list RBRACE
    (31) statement -> . IF LPAREN expr RPAREN statement elseif_list else_single
    (32) statement -> . IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI
    (33) statement -> . WHILE LPAREN expr RPAREN while_statement
    (34) statement -> . DO statement WHILE LPAREN expr RPAREN SEMI
    (35) statement -> . FOR LPAREN for_expr SEMI for_expr SEMI for_expr RPAREN for_statement
    (36) statement -> . FOREACH LPAREN expr AS foreach_variable foreach_optional_arg RPAREN foreach_statement
    (37) statement -> . SWITCH LPAREN expr RPAREN switch_case_list
    (38) statement -> . BREAK SEMI
    (39) statement -> . BREAK expr SEMI
    (40) statement -> . CONTINUE SEMI
    (41) statement -> . CONTINUE expr SEMI
    (42) statement -> . RETURN SEMI
    (43) statement -> . RETURN expr SEMI
    (44) statement -> . GLOBAL global_var_list SEMI
    (45) statement -> . STATIC static_var_list SEMI
    (46) statement -> . ECHO echo_expr_list SEMI
    (47) statement -> . INLINE_HTML
    (48) statement -> . expr SEMI
    (49) statement -> . UNSET LPAREN unset_variables RPAREN SEMI
    (50) statement -> . SEMI
    (51) statement -> . TRY LBRACE inner_statement_list RBRACE additional_catches maybe_finally
    (56) statement -> . THROW expr SEMI
    (57) statement -> . DECLARE LPAREN declare_list RPAREN declare_statement
    (108) function_declaration_statement -> . FUNCTION is_reference STRING LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (109) class_declaration_statement -> . class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE
    (110) class_declaration_statement -> . INTERFACE STRING interface_extends_list LBRACE class_statement_list RBRACE
    (111) class_declaration_statement -> . TRAIT STRING LBRACE trait_statement_list RBRACE
    (180) expr -> . variable
    (181) expr -> . variable EQUALS expr
    (182) expr -> . variable EQUALS AND expr
    (183) expr -> . NEW class_name_reference ctor_arguments
    (184) expr -> . expr OBJECT_OPERATOR object_property method_or_not
    (198) expr -> . CLONE expr
    (199) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (238) expr -> . expr LBRACE dim_offset RBRACE
    (251) expr -> . scalar
    (252) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (253) expr -> . LBRACKET array_pair_list RBRACKET
    (271) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (278) expr -> . variable PLUS_EQUAL expr
    (279) expr -> . variable MINUS_EQUAL expr
    (280) expr -> . variable MUL_EQUAL expr
    (281) expr -> . variable DIV_EQUAL expr
    (282) expr -> . variable CONCAT_EQUAL expr
    (283) expr -> . variable MOD_EQUAL expr
    (284) expr -> . variable AND_EQUAL expr
    (285) expr -> . variable OR_EQUAL expr
    (286) expr -> . variable XOR_EQUAL expr
    (287) expr -> . variable SL_EQUAL expr
    (288) expr -> . variable SR_EQUAL expr
    (289) expr -> . expr BOOLEAN_AND expr
    (290) expr -> . expr BOOLEAN_OR expr
    (291) expr -> . expr LOGICAL_AND expr
    (292) expr -> . expr LOGICAL_OR expr
    (293) expr -> . expr LOGICAL_XOR expr
    (294) expr -> . expr AND expr
    (295) expr -> . expr OR expr
    (296) expr -> . expr XOR expr
    (297) expr -> . expr CONCAT expr
    (298) expr -> . expr PLUS expr
    (299) expr -> . expr MINUS expr
    (300) expr -> . expr MUL expr
    (301) expr -> . expr DIV expr
    (302) expr -> . expr SL expr
    (303) expr -> . expr SR expr
    (304) expr -> . expr MOD expr
    (305) expr -> . expr IS_IDENTICAL expr
    (306) expr -> . expr IS_NOT_IDENTICAL expr
    (307) expr -> . expr IS_EQUAL expr
    (308) expr -> . expr IS_NOT_EQUAL expr
    (309) expr -> . expr IS_SMALLER expr
    (310) expr -> . expr IS_SMALLER_OR_EQUAL expr
    (311) expr -> . expr IS_GREATER expr
    (312) expr -> . expr IS_GREATER_OR_EQUAL expr
    (313) expr -> . expr INSTANCEOF expr
    (314) expr -> . expr INSTANCEOF STATIC
    (315) expr -> . PLUS expr
    (316) expr -> . MINUS expr
    (317) expr -> . NOT expr
    (318) expr -> . BOOLEAN_NOT expr
    (319) expr -> . expr QUESTION expr COLON expr
    (320) expr -> . expr QUESTION COLON expr
    (321) expr -> . INC variable
    (322) expr -> . DEC variable
    (323) expr -> . variable INC
    (324) expr -> . variable DEC
    (325) expr -> . INT_CAST expr
    (326) expr -> . DOUBLE_CAST expr
    (327) expr -> . STRING_CAST expr
    (328) expr -> . ARRAY_CAST expr
    (329) expr -> . OBJECT_CAST expr
    (330) expr -> . BOOL_CAST expr
    (331) expr -> . UNSET_CAST expr
    (332) expr -> . BINARY_CAST expr
    (333) expr -> . ISSET LPAREN isset_variables RPAREN
    (336) expr -> . EMPTY LPAREN expr RPAREN
    (337) expr -> . EVAL LPAREN expr RPAREN
    (338) expr -> . INCLUDE expr
    (339) expr -> . INCLUDE_ONCE expr
    (340) expr -> . REQUIRE expr
    (341) expr -> . REQUIRE_ONCE expr
    (344) expr -> . exit_or_die
    (345) expr -> . exit_or_die LPAREN RPAREN
    (346) expr -> . exit_or_die LPAREN expr RPAREN
    (347) expr -> . PRINT expr
    (348) expr -> . AT expr
    (349) expr -> . LPAREN expr RPAREN
    (112) class_entry_type -> . CLASS
    (113) class_entry_type -> . ABSTRACT CLASS
    (114) class_entry_type -> . FINAL CLASS
    (205) variable -> . base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
    (206) variable -> . base_variable_with_function_calls
    (234) variable -> . variable LBRACKET dim_offset RBRACKET
    (350) scalar -> . class_constant
    (351) scalar -> . common_scalar
    (352) scalar -> . QUOTE encaps_list QUOTE
    (353) scalar -> . STRING QUOTE encaps_list QUOTE
    (354) scalar -> . scalar_heredoc
    (355) scalar -> . nowdoc
    (356) scalar -> . class_name_constant
    (361) scalar -> . STRING_VARNAME
    (362) scalar -> . namespace_name
    (363) scalar -> . NS_SEPARATOR namespace_name
    (364) scalar -> . NAMESPACE NS_SEPARATOR namespace_name
    (342) exit_or_die -> . EXIT
    (343) exit_or_die -> . DIE
    (207) base_variable_with_function_calls -> . base_variable
    (208) base_variable_with_function_calls -> . function_call
    (365) class_constant -> . class_name DOUBLE_COLON STRING
    (366) class_constant -> . variable_class_name DOUBLE_COLON STRING
    (367) common_scalar -> . LNUMBER
    (368) common_scalar -> . DNUMBER
    (369) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (370) common_scalar -> . STRING CONSTANT_ENCAPSED_STRING
    (371) common_scalar -> . LINE
    (372) common_scalar -> . FILE
    (373) common_scalar -> . DIR
    (374) common_scalar -> . CLASS_C
    (375) common_scalar -> . METHOD_C
    (376) common_scalar -> . FUNC_C
    (377) common_scalar -> . NS_C
    (357) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (358) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (385) class_name_constant -> . class_name DOUBLE_COLON CLASS
    (428) namespace_name -> . namespace_name NS_SEPARATOR STRING
    (429) namespace_name -> . STRING
    (430) namespace_name -> . ARRAY
    (225) base_variable -> . simple_indirect_reference
    (226) base_variable -> . static_member
    (209) function_call -> . namespace_name LPAREN function_call_parameter_list RPAREN
    (210) function_call -> . NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (211) function_call -> . NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (212) function_call -> . class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (213) function_call -> . class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (214) function_call -> . variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (215) function_call -> . variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (216) function_call -> . class_name DOUBLE_COLON LBRACE expr RBRACE LPAREN function_call_parameter_list RPAREN
    (217) function_call -> . variable_class_name DOUBLE_COLON LBRACE expr RBRACE LPAREN function_call_parameter_list RPAREN
    (218) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (219) function_call -> . BACKTICK encaps_list BACKTICK
    (187) class_name -> . namespace_name
    (188) class_name -> . NS_SEPARATOR namespace_name
    (189) class_name -> . NAMESPACE NS_SEPARATOR namespace_name
    (190) class_name -> . STATIC
    (233) variable_class_name -> . reference_variable
    (227) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (228) simple_indirect_reference -> . reference_variable
    (229) static_member -> . class_name DOUBLE_COLON variable_without_objects
    (230) static_member -> . variable_class_name DOUBLE_COLON variable_without_objects
    (231) static_member -> . class_name DOUBLE_COLON LBRACE expr RBRACE
    (232) static_member -> . variable_class_name DOUBLE_COLON LBRACE expr RBRACE
    (250) variable_without_objects -> . simple_indirect_reference
    (235) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (236) reference_variable -> . reference_variable LBRACE expr RBRACE
    (237) reference_variable -> . compound_variable
    (239) compound_variable -> . VARIABLE
    (240) compound_variable -> . DOLLAR LBRACE expr RBRACE

    RBRACE          reduce using rule 90 (case_list -> case_list CASE expr case_separator inner_statement_list .)
    CASE            reduce using rule 90 (case_list -> case_list CASE expr case_separator inner_statement_list .)
    DEFAULT         reduce using rule 90 (case_list -> case_list CASE expr case_separator inner_statement_list .)
    ENDSWITCH       reduce using rule 90 (case_list -> case_list CASE expr case_separator inner_statement_list .)
    HALT_COMPILER   shift and go to state 290
    YIELD           shift and go to state 291
    LBRACE          shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    FOREACH         shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    GLOBAL          shift and go to state 26
    STATIC          shift and go to state 27
    ECHO            shift and go to state 28
    INLINE_HTML     shift and go to state 29
    UNSET           shift and go to state 30
    SEMI            shift and go to state 10
    TRY             shift and go to state 31
    THROW           shift and go to state 32
    DECLARE         shift and go to state 33
    FUNCTION        shift and go to state 34
    INTERFACE       shift and go to state 37
    TRAIT           shift and go to state 38
    NEW             shift and go to state 40
    CLONE           shift and go to state 41
    LIST            shift and go to state 42
    ARRAY           shift and go to state 44
    LBRACKET        shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    BOOLEAN_NOT     shift and go to state 49
    INC             shift and go to state 50
    DEC             shift and go to state 51
    INT_CAST        shift and go to state 52
    DOUBLE_CAST     shift and go to state 53
    STRING_CAST     shift and go to state 54
    ARRAY_CAST      shift and go to state 55
    OBJECT_CAST     shift and go to state 56
    BOOL_CAST       shift and go to state 57
    UNSET_CAST      shift and go to state 58
    BINARY_CAST     shift and go to state 59
    ISSET           shift and go to state 60
    EMPTY           shift and go to state 61
    EVAL            shift and go to state 62
    INCLUDE         shift and go to state 63
    INCLUDE_ONCE    shift and go to state 64
    REQUIRE         shift and go to state 65
    REQUIRE_ONCE    shift and go to state 66
    PRINT           shift and go to state 68
    AT              shift and go to state 69
    LPAREN          shift and go to state 9
    CLASS           shift and go to state 70
    ABSTRACT        shift and go to state 71
    FINAL           shift and go to state 72
    QUOTE           shift and go to state 76
    STRING          shift and go to state 35
    STRING_VARNAME  shift and go to state 80
    NS_SEPARATOR    shift and go to state 81
    NAMESPACE       shift and go to state 112
    EXIT            shift and go to state 82
    DIE             shift and go to state 83
    LNUMBER         shift and go to state 88
    DNUMBER         shift and go to state 89
    CONSTANT_ENCAPSED_STRING shift and go to state 90
    LINE            shift and go to state 91
    FILE            shift and go to state 92
    DIR             shift and go to state 93
    CLASS_C         shift and go to state 94
    METHOD_C        shift and go to state 95
    FUNC_C          shift and go to state 96
    NS_C            shift and go to state 97
    START_HEREDOC   shift and go to state 98
    START_NOWDOC    shift and go to state 99
    BACKTICK        shift and go to state 103
    DOLLAR          shift and go to state 105
    VARIABLE        shift and go to state 107

    expr                           shift and go to state 17
    inner_statement                shift and go to state 286
    statement                      shift and go to state 287
    function_declaration_statement shift and go to state 288
    class_declaration_statement    shift and go to state 289
    class_entry_type               shift and go to state 36
    variable                       shift and go to state 39
    scalar                         shift and go to state 43
    exit_or_die                    shift and go to state 67
    base_variable_with_function_calls shift and go to state 73
    class_constant                 shift and go to state 74
    common_scalar                  shift and go to state 75
    scalar_heredoc                 shift and go to state 77
    nowdoc                         shift and go to state 78
    class_name_constant            shift and go to state 79
    namespace_name                 shift and go to state 12
    base_variable                  shift and go to state 84
    function_call                  shift and go to state 85
    class_name                     shift and go to state 86
    variable_class_name            shift and go to state 87
    simple_indirect_reference      shift and go to state 100
    static_member                  shift and go to state 101
    variable_without_objects       shift and go to state 102
    reference_variable             shift and go to state 104
    compound_variable              shift and go to state 106

state 941

    (52) additional_catches -> additional_catches CATCH LPAREN fully_qualified_class_name VARIABLE RPAREN . LBRACE inner_statement_list RBRACE

    LBRACE          shift and go to state 955


state 942

    (274) lexical_var_list -> lexical_var_list COMMA AND . VARIABLE

    VARIABLE        shift and go to state 956


state 943

    (275) lexical_var_list -> lexical_var_list COMMA VARIABLE .

    RPAREN          reduce using rule 275 (lexical_var_list -> lexical_var_list COMMA VARIABLE .)
    COMMA           reduce using rule 275 (lexical_var_list -> lexical_var_list COMMA VARIABLE .)


state 944

    (137) class_statement -> method_modifiers FUNCTION is_reference STRING LPAREN . parameter_list RPAREN method_body
    (169) parameter_list -> . parameter_list COMMA parameter
    (170) parameter_list -> . parameter
    (171) parameter_list -> . empty
    (172) parameter -> . VARIABLE
    (173) parameter -> . class_name VARIABLE
    (174) parameter -> . AND VARIABLE
    (175) parameter -> . class_name AND VARIABLE
    (176) parameter -> . VARIABLE EQUALS static_scalar
    (177) parameter -> . class_name VARIABLE EQUALS static_scalar
    (178) parameter -> . AND VARIABLE EQUALS static_scalar
    (179) parameter -> . class_name AND VARIABLE EQUALS static_scalar
    (443) empty -> .
    (187) class_name -> . namespace_name
    (188) class_name -> . NS_SEPARATOR namespace_name
    (189) class_name -> . NAMESPACE NS_SEPARATOR namespace_name
    (190) class_name -> . STATIC
    (428) namespace_name -> . namespace_name NS_SEPARATOR STRING
    (429) namespace_name -> . STRING
    (430) namespace_name -> . ARRAY

    VARIABLE        shift and go to state 508
    AND             shift and go to state 510
    RPAREN          reduce using rule 443 (empty -> .)
    COMMA           reduce using rule 443 (empty -> .)
    NS_SEPARATOR    shift and go to state 210
    NAMESPACE       shift and go to state 211
    STATIC          shift and go to state 111
    STRING          shift and go to state 116
    ARRAY           shift and go to state 117

    parameter_list                 shift and go to state 957
    parameter                      shift and go to state 506
    empty                          shift and go to state 507
    class_name                     shift and go to state 509
    namespace_name                 shift and go to state 209

state 945

    (146) class_constant_declaration -> class_constant_declaration COMMA STRING EQUALS static_expr .
    (403) static_expr -> static_expr . BOOLEAN_AND static_expr
    (404) static_expr -> static_expr . BOOLEAN_OR static_expr
    (405) static_expr -> static_expr . LOGICAL_AND static_expr
    (406) static_expr -> static_expr . LOGICAL_OR static_expr
    (407) static_expr -> static_expr . LOGICAL_XOR static_expr
    (408) static_expr -> static_expr . AND static_expr
    (409) static_expr -> static_expr . OR static_expr
    (410) static_expr -> static_expr . XOR static_expr
    (411) static_expr -> static_expr . CONCAT static_expr
    (412) static_expr -> static_expr . PLUS static_expr
    (413) static_expr -> static_expr . MINUS static_expr
    (414) static_expr -> static_expr . MUL static_expr
    (415) static_expr -> static_expr . DIV static_expr
    (416) static_expr -> static_expr . SL static_expr
    (417) static_expr -> static_expr . SR static_expr
    (418) static_expr -> static_expr . MOD static_expr
    (419) static_expr -> static_expr . IS_IDENTICAL static_expr
    (420) static_expr -> static_expr . IS_NOT_IDENTICAL static_expr
    (421) static_expr -> static_expr . IS_EQUAL static_expr
    (422) static_expr -> static_expr . IS_NOT_EQUAL static_expr
    (423) static_expr -> static_expr . IS_SMALLER static_expr
    (424) static_expr -> static_expr . IS_SMALLER_OR_EQUAL static_expr
    (425) static_expr -> static_expr . IS_GREATER static_expr
    (426) static_expr -> static_expr . IS_GREATER_OR_EQUAL static_expr

    SEMI            reduce using rule 146 (class_constant_declaration -> class_constant_declaration COMMA STRING EQUALS static_expr .)
    COMMA           reduce using rule 146 (class_constant_declaration -> class_constant_declaration COMMA STRING EQUALS static_expr .)
    BOOLEAN_AND     shift and go to state 571
    BOOLEAN_OR      shift and go to state 572
    LOGICAL_AND     shift and go to state 573
    LOGICAL_OR      shift and go to state 574
    LOGICAL_XOR     shift and go to state 575
    AND             shift and go to state 576
    OR              shift and go to state 577
    XOR             shift and go to state 578
    CONCAT          shift and go to state 579
    PLUS            shift and go to state 580
    MINUS           shift and go to state 581
    MUL             shift and go to state 582
    DIV             shift and go to state 583
    SL              shift and go to state 584
    SR              shift and go to state 585
    MOD             shift and go to state 586
    IS_IDENTICAL    shift and go to state 587
    IS_NOT_IDENTICAL shift and go to state 588
    IS_EQUAL        shift and go to state 589
    IS_NOT_EQUAL    shift and go to state 590
    IS_SMALLER      shift and go to state 591
    IS_SMALLER_OR_EQUAL shift and go to state 592
    IS_GREATER      shift and go to state 593
    IS_GREATER_OR_EQUAL shift and go to state 594


state 946

    (140) class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .

    RBRACE          reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    USE             reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    VAR             reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    CONST           reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    STATIC          reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    ABSTRACT        reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    FINAL           reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    PUBLIC          reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    PROTECTED       reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    PRIVATE         reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)
    FUNCTION        reduce using rule 140 (class_statement -> USE fully_qualified_class_name LBRACE trait_modifiers_list RBRACE .)


state 947

    (131) trait_statement -> method_modifiers FUNCTION is_reference STRING LPAREN parameter_list . RPAREN method_body
    (169) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 958
    COMMA           shift and go to state 645


state 948

    (142) class_variable_declaration -> class_variable_declaration COMMA VARIABLE EQUALS static_scalar .

    SEMI            reduce using rule 142 (class_variable_declaration -> class_variable_declaration COMMA VARIABLE EQUALS static_scalar .)
    COMMA           reduce using rule 142 (class_variable_declaration -> class_variable_declaration COMMA VARIABLE EQUALS static_scalar .)


state 949

    (124) trait_member -> fully_qualified_class_name DOUBLE_COLON . STRING

    STRING          shift and go to state 959


state 950

    (126) trait_modifier -> trait_member AS . STRING SEMI
    (127) trait_modifier -> trait_member AS . visibility_modifier STRING SEMI
    (128) trait_modifier -> trait_member AS . visibility_modifier SEMI
    (160) visibility_modifier -> . PUBLIC
    (161) visibility_modifier -> . PROTECTED
    (162) visibility_modifier -> . PRIVATE

    STRING          shift and go to state 960
    PUBLIC          shift and go to state 670
    PROTECTED       shift and go to state 671
    PRIVATE         shift and go to state 672

    visibility_modifier            shift and go to state 961

state 951

    (63) elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .

    ELSEIF          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ELSE            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    HALT_COMPILER   reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    NAMESPACE       reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    CONST           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    USE             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    LBRACE          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    IF              reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    WHILE           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DO              reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    FOR             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    FOREACH         reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    SWITCH          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    BREAK           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    CONTINUE        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    RETURN          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    GLOBAL          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    STATIC          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ECHO            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    INLINE_HTML     reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
